Date,GOLDBEES,HDFCBANK,INDIGO,ITC,LT,NESTLEIND,ONGC,SUNPHARMA,TECHM,TITAN
2025-09-24,94.63999938964844,951.0499877929688,5686.0,392.76849365234375,3673.800048828125,1172.270751953125,227.46234130859375,1616.598876953125,1437.350341796875,3418.300048828125
2025-09-25,94.43000030517578,949.8499755859375,5674.5,391.8869934082031,3644.39990234375,1167.1981201171875,228.5590362548828,1616.89697265625,1429.334228515625,3378.5
2025-09-26,94.22000122070312,945.0499877929688,5561.0,396.7843322753906,3729.5,1156.356689453125,226.98553466796875,1576.4595947265625,1393.1134033203125,3327.300048828125
2025-09-29,95.9000015258789,950.2999877929688,5707.0,398.89019775390625,3688.39990234375,1146.3109130859375,228.8546600341797,1579.04296875,1396.082275390625,3401.199951171875
2025-09-30,95.8499984741211,951.0,5594.5,393.30718994140625,3659.0,1146.708740234375,228.3969268798828,1584.0106201171875,1385.7901611328125,3367.0
2025-10-01,97.62999725341797,965.25,5606.0,397.2740783691406,3670.300048828125,1160.1363525390625,231.77279663085938,1625.64013671875,1401.327392578125,3408.300048828125
2025-10-03,97.06999969482422,965.1500244140625,5657.0,396.0007629394531,3733.10009765625,1163.6175537109375,232.36407470703125,1620.67236328125,1386.0870361328125,3453.300048828125
2025-10-06,99.22000122070312,973.4500122070312,5694.5,392.52362060546875,3737.0,1175.35400390625,234.46206665039062,1644.020751953125,1424.3861083984375,3425.39990234375
2025-10-07,99.66000366210938,982.5,5664.0,391.5931396484375,3729.699951171875,1170.48046875,233.94711303710938,1642.4310302734375,1423.990234375,3418.199951171875
2025-10-08,101.69000244140625,978.7000122070312,5635.0,391.5441589355469,3729.800048828125,1174.1605224609375,230.59982299804688,1621.06982421875,1443.090087890625,3565.60009765625
2025-10-09,101.47000122070312,977.0999755859375,5724.5,391.6910705566406,3769.199951171875,1181.42138671875,232.10658264160156,1647.7962646484375,1451.403076171875,3550.60009765625
2025-10-10,100.66999816894531,980.9000244140625,5735.0,394.53155517578125,3784.0,1193.0584716796875,234.91981506347656,1660.1162109375,1442.1004638671875,3531.89990234375
2025-10-13,102.6500015258789,977.0,5787.5,391.0544128417969,3769.5,1181.7197265625,232.7741241455078,1657.63232421875,1435.8658447265625,3533.60009765625
2025-10-14,105.08999633789062,977.1500244140625,5759.0,388.6546936035156,3744.300048828125,1169.1873779296875,233.3463134765625,1643.7227783203125,1452.78857421875,3537.39990234375
2025-10-15,105.29000091552734,978.25,5860.5,391.6910705566406,3828.699951171875,1214.8409423828125,236.23585510253906,1644.418212890625,1443.8818359375,3549.0
2025-10-16,105.37000274658203,994.3499755859375,5881.0,396.83331298828125,3861.800048828125,1269.7445068359375,236.83663940429688,1648.29296875,1448.6322021484375,3640.300048828125
2025-10-17,108.11000061035156,1002.5499877929688,5848.0,403.6896057128906,3839.39990234375,1282.5751953125,236.20724487304688,1668.2633056640625,1432.5999755859375,3674.800048828125
2025-10-20,105.13999938964844,1002.9500122070312,5934.0,404.5711364746094,3872.699951171875,1278.4971923828125,237.2085723876953,1677.7020263671875,1444.4000244140625,3737.199951171875
2025-10-21,105.69000244140625,1007.7000122070312,5913.0,404.3752746582031,3888.199951171875,1280.3870849609375,236.61729431152344,1679.5897216796875,1448.699951171875,3729.0
2025-10-23,101.69999694824219,1008.7999877929688,5789.0,407.41162109375,3918.699951171875,1265.9649658203125,240.61305236816406,1678.99365234375,1463.4000244140625,3772.300048828125
2025-10-27,100.13999938964844,1002.9500122070312,5835.0,412.01513671875,3923.800048828125,1276.110107421875,241.52854919433594,1682.669677734375,1462.800048828125,3739.800048828125
2025-10-28,96.83999633789062,1003.5499877929688,5809.0,409.32159423828125,3972.800048828125,1264.174560546875,238.92510986328125,1676.1123046875,1447.4000244140625,3717.0
2025-10-29,99.94999694824219,1007.8499755859375,5813.0,412.9456481933594,3958.10009765625,1266.163818359375,243.78866577148438,1704.8258056640625,1452.199951171875,3748.300048828125
2025-10-30,99.68000030517578,998.1500244140625,5725.0,410.1541442871094,3987.5,1273.0267333984375,242.73013305664062,1692.406494140625,1433.800048828125,3750.699951171875
2025-10-31,100.0199966430664,987.2999877929688,5625.0,411.7213134765625,4030.89990234375,1264.7713623046875,243.53118896484375,1679.788330078125,1424.4000244140625,3746.699951171875
2025-11-03,100.05000305175781,992.6500244140625,5695.5,405.45269775390625,3980.5,1259.8975830078125,245.61012268066406,1695.3870849609375,1419.800048828125,3724.5
2025-11-04,99.80000305175781,985.25,5637.0,400.5063171386719,3924.39990234375,1258.206787109375,240.6511993408203,1679.093017578125,1409.199951171875,3813.5
2025-11-06,100.06999969482422,984.6500244140625,5693.0,399.13507080078125,3881.60009765625,1259.30078125,239.84060668945312,1675.0194091796875,1413.5999755859375,3774.39990234375
2025-11-07,99.94000244140625,982.2999877929688,5583.5,395.7558898925781,3882.5,1255.9190673828125,240.50816345214844,1680.48388671875,1386.699951171875,3769.300048828125
2025-11-10,101.69999694824219,984.5,5588.5,397.22509765625,3918.5,1256.1180419921875,239.7452392578125,1686.8426513671875,1397.800048828125,3803.0
2025-11-11,103.29000091552734,991.7000122070312,5782.5,398.4984130859375,3955.0,1261.2901611328125,237.88563537597656,1705.0245361328125,1408.0,3812.39990234375
2025-11-12,102.69000244140625,989.5,5795.5,398.64532470703125,3954.60009765625,1271.3358154296875,242.0816650390625,1720.9212646484375,1456.0999755859375,3851.10009765625
2025-11-13,105.37000274658203,986.6500244140625,5905.5,397.3720397949219,4002.5,1268.3519287109375,239.2207489013672,1726.18701171875,1451.4000244140625,3839.199951171875
2025-11-14,103.80999755859375,989.5999755859375,5908.5,399.771728515625,4004.39990234375,1264.7713623046875,241.9075164794922,1745.7598876953125,1439.199951171875,3829.199951171875
2025-11-17,101.94000244140625,996.5499877929688,5873.0,398.7432861328125,4027.699951171875,1263.4783935546875,242.34716796875,1752.5159912109375,1452.800048828125,3868.60009765625
2025-11-18,100.91000366210938,992.4500122070312,5739.5,397.5189514160156,3999.60009765625,1258.30615234375,241.2724609375,1747.448974609375,1422.0,3879.199951171875
2025-11-19,102.2300033569336,994.5999755859375,5758.5,395.2661437988281,4019.60009765625,1272.131591796875,243.27532958984375,1772.5855712890625,1433.9000244140625,3933.10009765625
2025-11-20,101.55000305175781,1008.8499755859375,5785.5,397.1271667480469,4037.39990234375,1272.3304443359375,242.34716796875,1765.928955078125,1456.0,3902.39990234375
2025-11-21,102.0,998.0499877929688,5843.5,399.4779052734375,4024.89990234375,1273.8223876953125,241.2724609375,1768.2139892578125,1461.5,3904.199951171875
2025-11-24,102.2300033569336,999.1500244140625,5805.5,395.2661437988281,4013.300048828125,1262.3841552734375,240.1000518798828,1769.3070068359375,1494.699951171875,3874.300048828125
2025-11-25,103.45999908447266,989.7999877929688,5775.0,392.5726013183594,3996.699951171875,1256.4163818359375,239.70925903320312,1765.332763671875,1494.699951171875,3855.10009765625
2025-11-26,104.18000030517578,1003.9000244140625,5913.0,394.04180908203125,4062.0,1269.9434814453125,242.00521850585938,1793.25146484375,1520.4000244140625,3897.699951171875
2025-11-27,104.11000061035156,1009.5,5919.0,396.0007629394531,4081.300048828125,1259.5992431640625,238.39028930664062,1798.6165771484375,1509.800048828125,3903.300048828125
2025-11-28,104.62000274658203,1007.5999755859375,5901.5,395.9517822265625,4069.60009765625,1254.32763671875,237.65753173828125,1819.779052734375,1517.300048828125,3907.699951171875
2025-12-01,106.72000122070312,1002.0999755859375,5794.0,395.9517822265625,4073.199951171875,1253.830322265625,239.20120239257812,1795.7353515625,1529.5,3894.89990234375
2025-12-02,105.62999725341797,989.7999877929688,5697.5,392.71954345703125,4030.5,1252.1395263671875,237.94085693359375,1787.88623046875,1536.699951171875,3885.800048828125
2025-12-03,106.51000213623047,1000.5,5595.5,392.2787780761719,3988.0,1235.2308349609375,234.5017852783203,1795.039794921875,1541.699951171875,3817.800048828125
2025-12-04,105.91999816894531,997.2000122070312,5436.5,394.7763977050781,3983.60009765625,1235.7281494140625,236.6609649658203,1806.56494140625,1562.300048828125,3800.39990234375
2025-12-05,106.88999938964844,1003.2999877929688,5370.5,396.6374206542969,4038.199951171875,1240.2039794921875,235.6839599609375,1793.64892578125,1570.800048828125,3813.300048828125
2025-12-08,106.8499984741211,1003.0999755859375,4923.5,394.04180908203125,3996.699951171875,1208.2763671875,233.03627014160156,1784.6075439453125,1591.800048828125,3767.0
2025-12-09,106.27999877929688,997.0999755859375,4967.5,392.8174743652344,3997.5,1209.27099609375,234.325927734375,1764.5379638671875,1561.5999755859375,3849.0
2025-12-10,106.2300033569336,989.7999877929688,4805.5,394.8743591308594,3991.300048828125,1202.805908203125,233.78855895996094,1773.9765625,1550.800048828125,3845.699951171875
2025-12-11,107.1500015258789,1000.2999877929688,4819.0,394.6294860839844,4003.89990234375,1208.4752197265625,232.92880249023438,1795.5364990234375,1568.199951171875,3844.800048828125
2025-12-12,109.61000061035156,1001.5,4860.5,391.8869934082031,4074.10009765625,1231.650146484375,232.5477752685547,1781.9249267578125,1578.4000244140625,3880.199951171875
2025-12-15,110.94999694824219,996.0999755859375,4965.5,394.04180908203125,4092.300048828125,1236.822265625,229.9391632080078,1785.501708984375,1575.4000244140625,3866.199951171875
2025-12-16,109.55999755859375,994.2999877929688,4974.0,393.4541320800781,4063.800048828125,1233.937744140625,226.87135314941406,1769.8037109375,1578.199951171875,3929.5
2025-12-17,109.98999786376953,984.0,4980.5,391.5931396484375,4062.39990234375,1227.969970703125,227.5552520751953,1781.328857421875,1579.4000244140625,3907.89990234375
2025-12-18,109.87999725341797,979.7000122070312,5115.5,392.1808166503906,4031.10009765625,1226.8759765625,226.66616821289062,1734.6322021484375,1605.5999755859375,3919.300048828125
2025-12-19,109.81999969482422,985.5,5153.5,392.8174743652344,4073.5,1237.7174072265625,227.53570556640625,1733.638671875,1612.5,3930.10009765625
2025-12-22,111.38999938964844,987.7000122070312,5145.5,394.4336242675781,4072.39990234375,1250.4486083984375,228.79605102539062,1758.3779296875,1646.699951171875,3933.800048828125
2025-12-23,113.0999984741211,996.5999755859375,5157.0,398.9881591796875,4058.800048828125,1249.75244140625,230.07594299316406,1744.567626953125,1633.0,3925.800048828125
2025-12-24,113.20999908447266,997.2000122070312,5081.5,398.2535705566406,4053.60009765625,1252.9351806640625,228.39547729492188,1725.7896728515625,1631.5,3909.300048828125
2025-12-26,114.30999755859375,992.0999755859375,5074.0,395.8538513183594,4047.300048828125,1265.7659912109375,229.13800048828125,1708.402587890625,1612.300048828125,3992.0
2025-12-29,113.02999877929688,991.7000122070312,5085.5,394.3356628417969,4038.699951171875,1273.126220703125,229.4213409423828,1706.1173095703125,1612.4000244140625,3983.699951171875
2025-12-30,111.16999816894531,990.9000244140625,5018.0,392.376708984375,4052.0,1267.2579345703125,229.2845458984375,1709.0980224609375,1604.5999755859375,3974.10009765625
2025-12-31,110.11000061035156,991.2000122070312,5059.5,394.7274475097656,4083.5,1281.083251953125,234.853515625,1708.6011962890625,1590.9000244140625,4051.5
2026-01-01,110.5199966430664,991.1500244140625,5110.5,356.381103515625,4140.39990234375,1288.045654296875,232.4696044921875,1709.9921875,1607.699951171875,4049.300048828125
2026-01-02,111.81999969482422,1001.5999755859375,5106.0,342.8643493652344,4163.39990234375,1272.8277587890625,235.90869140625,1716.84765625,1612.0,4051.699951171875
2026-01-05,112.91999816894531,977.5,5102.5,342.5215759277344,4150.39990234375,1307.5404052734375,232.61614990234375,1717.741943359375,1596.9000244140625,4079.699951171875
2026-01-06,113.13999938964844,962.2000122070312,5002.5,335.42041015625,4140.60009765625,1312.81201171875,236.32879638671875,1748.83984375,1601.800048828125,4111.7998046875
2026-01-07,112.91000366210938,949.0499877929688,4951.0,334.2450256347656,4157.0,1307.7393798828125,233.56385803222656,1771.0953369140625,1625.199951171875,4273.2001953125
2026-01-08,112.29000091552734,946.7000122070312,4906.5,333.9021911621094,4028.39990234375,1299.8818359375,226.09950256347656,1749.336669921875,1577.9000244140625,4249.0
2026-01-09,113.61000061035156,939.0,4844.0,330.22918701171875,4025.199951171875,1292.1236572265625,228.70811462402344,1718.7354736328125,1582.199951171875,4201.7998046875
2026-01-12,116.76000213623047,936.9500122070312,4850.0,331.4535217285156,4019.0,1305.352294921875,230.29087829589844,1724.7960205078125,1586.0999755859375,4231.60009765625
2026-01-13,116.37000274658203,937.3499755859375,4759.5,327.8294982910156,3887.39990234375,1311.618408203125,238.1753387451172,1717.5430908203125,1614.800048828125,4239.2001953125
2026-01-14,118.01000213623047,925.4500122070312,4733.0,327.8784484863281,3865.800048828125,1300.0806884765625,242.5230255126953,1689.723876953125,1588.5,4221.5
2026-01-15,118.01000213623047,925.4500122070312,4733.0,327.8784484863281,3865.800048828125,1300.0806884765625,242.5230255126953,1689.723876953125,1588.5,4221.5
2026-01-16,117.77999877929688,931.0999755859375,4740.0,322.4423828125,3856.39990234375,1308.83349609375,241.48739624023438,1658.129150390625,1670.5,4196.89990234375
2026-01-19,121.0999984741211,927.9000244140625,4941.5,326.3602600097656,3869.800048828125,1308.5350341796875,237.520751953125,1664.587158203125,1718.300048828125,4144.10009765625
2026-01-20,125.86000061035156,931.2000122070312,4790.0,319.6018981933594,3810.5,1288.7418212890625,234.86328125,1603.384765625,1678.5,4075.5
2026-01-21,134.97000122070312,920.3499755859375,4857.5,318.0837097167969,3766.5,1276.3089599609375,236.79776000976562,1602.4906005859375,1686.699951171875,4079.199951171875
2026-01-22,124.33999633789062,918.7000122070312,4909.0,318.1816711425781,3793.800048828125,1298.986572265625,238.40005493164062,1623.653076171875,1687.4000244140625,4018.60009765625
2026-01-23,127.41999816894531,916.0999755859375,4704.5,316.76141357421875,3743.800048828125,1286.8521728515625,239.8264923095703,1621.367919921875,1701.0999755859375,4021.800048828125
2026-01-27,131.4499969482422,926.4000244140625,4769.0,312.1089172363281,3787.800048828125,1296.3011474609375,242.2494659423828,1628.32275390625,1745.0999755859375,3997.0
2026-01-28,135.82000732421875,932.7000122070312,4749.0,314.5576171875,3794.0,1285.4595947265625,262.4051513671875,1600.205322265625,1762.9000244140625,3975.199951171875
2026-01-29,146.52999877929688,935.5,4621.0,312.0599670410156,3932.89990234375,1280.9837646484375,269.0586242675781,1579.04296875,1768.4000244140625,3939.699951171875
2026-01-30,131.1199951171875,929.25,4596.5,315.5370788574219,3932.300048828125,1325.244873046875,262.77642822265625,1585.004150390625,1743.0999755859375,3977.39990234375
2026-02-02,118.66999816894531,928.0999755859375,4687.0,308.2400207519531,3921.300048828125,1301.2742919921875,248.1115264892578,1617.393798828125,1724.0,3953.199951171875
2026-02-03,125.19999694824219,948.7000122070312,4946.2001953125,310.1499938964844,4038.800048828125,1300.975830078125,251.09140014648438,1691.1148681640625,1716.5,4068.60009765625
2026-02-04,129.60000610351562,953.0999755859375,4960.7001953125,313.8500061035156,4087.10009765625,1296.2015380859375,260.8126525878906,1693.4000244140625,1645.300048828125,4144.0
2026-02-05,125.22000122070312,949.7000122070312,4932.2001953125,310.20001220703125,4063.300048828125,1296.5,263.01092529296875,1702.5999755859375,1646.199951171875,4097.60009765625
2026-02-06,125.04000091552734,941.0999755859375,4909.39990234375,325.79998779296875,4068.10009765625,1303.300048828125,262.7666931152344,1695.0999755859375,1619.9000244140625,4141.0
2026-02-09,127.9800033569336,937.25,4964.10009765625,322.79998779296875,4113.60009765625,1295.5999755859375,260.470703125,1704.5999755859375,1621.699951171875,4257.7998046875
2026-02-10,128.33999633789062,932.4000244140625,4960.39990234375,321.3999938964844,4169.0,1308.5999755859375,265.8930969238281,1707.800048828125,1644.5999755859375,4269.10009765625
2026-02-11,128.6999969482422,927.0999755859375,5013.7998046875,318.25,4170.39990234375,1305.300048828125,268.2867736816406,1711.0999755859375,1634.4000244140625,4249.10009765625
2026-02-12,128.52000427246094,920.5999755859375,4982.7998046875,317.45001220703125,4185.89990234375,1305.5,269.9965515136719,1714.9000244140625,1536.5999755859375,4275.7998046875
2026-02-13,126.0999984741211,903.9000244140625,4929.2001953125,313.75,4173.89990234375,1282.5999755859375,261.2522888183594,1697.5,1534.4000244140625,4179.2001953125
2026-02-16,126.91999816894531,925.7999877929688,4940.7998046875,317.95001220703125,4201.5,1289.800048828125,265.306884765625,1700.5,1512.699951171875,4181.10009765625
2026-02-17,124.58000183105469,925.7000122070312,4977.0,325.45001220703125,4279.7998046875,1285.300048828125,265.6000061035156,1717.0999755859375,1523.800048828125,4236.39990234375
2026-02-18,124.63999938964844,924.7000122070312,4980.39990234375,332.45001220703125,4325.89990234375,1300.9000244140625,264.6000061035156,1724.4000244140625,1504.800048828125,4248.60009765625
2026-02-19,127.08999633789062,915.5999755859375,4815.10009765625,326.0,4280.5,1278.5,274.6499938964844,1713.4000244140625,1479.300048828125,4198.2001953125
2026-02-20,127.54000091552734,911.8499755859375,4854.60009765625,327.0,4380.60009765625,1293.800048828125,278.6499938964844,1724.4000244140625,1456.9000244140625,4236.39990234375
2026-02-23,130.0,923.5999755859375,4862.2001953125,325.3999938964844,4418.10009765625,1315.0999755859375,275.6499938964844,1732.300048828125,1440.9000244140625,4272.7001953125
2026-02-24,131.22000122070312,910.5,4850.2998046875,323.5,4259.2001953125,1320.0,276.5,1731.800048828125,1345.4000244140625,4294.5
2026-02-25,131.69000244140625,907.5999755859375,4947.39990234375,319.75,4298.5,1323.4000244140625,277.45001220703125,1764.199951171875,1361.800048828125,4325.0
2026-02-26,130.47999572753906,898.5999755859375,4933.5,318.29998779296875,4286.5,1318.0,280.1000061035156,1785.699951171875,1361.800048828125,4342.60009765625
2026-02-27,131.60000610351562,887.75,4827.2001953125,313.6000061035156,4278.2998046875,1291.699951171875,279.70001220703125,1737.0,1357.800048828125,4327.5
2026-03-02,138.32000732421875,879.4000244140625,4520.39990234375,314.8999938964844,4066.699951171875,1279.699951171875,282.20001220703125,1752.5,1345.4000244140625,4270.2998046875
2026-03-04,133.9600067138672,868.6500244140625,4392.89990234375,311.95001220703125,3882.60009765625,1245.300048828125,276.95001220703125,1750.5,1351.199951171875,4204.39990234375
2026-03-05,132.24000549316406,877.75,4512.7998046875,311.5,4038.699951171875,1250.9000244140625,276.3500061035156,1784.5,1333.300048828125,4275.2001953125
2026-03-06,130.82000732421875,857.0499877929688,4404.10009765625,309.70001220703125,3949.800048828125,1252.4000244140625,278.95001220703125,1799.4000244140625,1331.699951171875,4244.60009765625
2026-03-09,131.35000610351562,840.7000122070312,4236.7001953125,306.0,3842.10009765625,1235.800048828125,270.79998779296875,1807.4000244140625,1336.300048828125,4159.2001953125
2026-03-10,132.1999969482422,849.4500122070312,4380.39990234375,309.04998779296875,3876.0,1241.199951171875,269.20001220703125,1812.800048828125,1336.5999755859375,4220.10009765625
2026-03-11,132.7100067138672,833.9500122070312,4350.7001953125,309.0,3838.800048828125,1233.699951171875,270.75,1825.9000244140625,1334.4000244140625,4140.2998046875
2026-03-12,132.42999267578125,832.75,4251.7001953125,304.1000061035156,3719.5,1220.800048828125,270.54998779296875,1825.300048828125,1349.800048828125,4129.60009765625
2026-03-13,130.32000732421875,817.0,4158.2001953125,301.45001220703125,3439.0,1202.199951171875,264.1000061035156,1801.5999755859375,1332.800048828125,4073.199951171875
2026-03-16,127.22000122070312,840.5999755859375,4222.10009765625,308.25,3469.39990234375,1213.4000244140625,260.45001220703125,1783.199951171875,1339.5,4090.800048828125
2026-03-17,128.22000122070312,845.3499755859375,4287.89990234375,304.8500061035156,3542.800048828125,1206.9000244140625,264.75,1794.4000244140625,1341.800048828125,4090.5
2026-03-18,127.91000366210938,843.0499877929688,4360.60009765625,304.04998779296875,3607.89990234375,1204.800048828125,265.0,1778.300048828125,1385.199951171875,4145.5
2026-03-19,121.31999969482422,798.2000122070312,4154.2998046875,298.0,3434.5,1186.300048828125,269.1000061035156,1744.4000244140625,1340.5999755859375,4037.89990234375
2026-03-20,121.05999755859375,780.4500122070312,4149.10009765625,299.95001220703125,3434.800048828125,1193.5999755859375,265.3999938964844,1777.0999755859375,1384.800048828125,4106.60009765625
2026-03-23,110.72000122070312,744.1500244140625,3945.300048828125,290.45001220703125,3342.39990234375,1166.800048828125,265.45001220703125,1758.4000244140625,1384.0,3853.10009765625
,GOLDBEES.NS,HDFCBANK.NS,INDIGO.NS,ITC.NS,LT.NS,NESTLEIND.NS,ONGC.NS,SUNPHARMA.NS,TECHM.NS,TITAN.NS
